pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/nodes/ HTTP/1.1" 200 273 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /browser/master_password HTTP/1.1" 200 166 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 309 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 309 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /settings/object_explorer_filter HTTP/1.1" 200 95 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200 HTTP/1.1" 200 2278 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse HTTP/1.1" 200 3197 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3379 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/server/supported_servers.js?ver=90900 HTTP/1.1" 200 291 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3379 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /settings/get_tool_data/4286909 HTTP/1.1" 200 9869 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /erd/initialize/4286909/1/1/16384 HTTP/1.1" 200 125 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /erd/prequisite/4286909/1/1/16384 HTTP/1.1" 200 2391 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /settings/get_tool_data/218799 HTTP/1.1" 200 479 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /sqleditor/initialize/sqleditor/218799/1/1/16384 HTTP/1.1" 200 102 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:58 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:59 +0300] "POST /settings/save_application_state HTTP/1.1" 200 90 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:59 +0300] "GET /misc/upgrade_check?trigger_update_check=false HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:27:59 +0300] "POST /settings/save_application_state HTTP/1.1" 200 90 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:00 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:01 +0300] "POST /settings/save_tree_state/ HTTP/1.1" 200 63 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /settings/get_tree_state/ HTTP/1.1" 401 127 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /logout?next=/browser/ HTTP/1.1" 302 205 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /browser/ HTTP/1.1" 302 229 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /login?next=/browser/ HTTP/1.1" 200 2496 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "DELETE /sqleditor/close/218799 HTTP/1.1" 401 122 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "DELETE /erd/close/4286909/1/1/16384 HTTP/1.1" 401 122 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:02 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:04 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:04 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:05 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:05 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "POST /authenticate/login HTTP/1.1" 302 205 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/ HTTP/1.1" 200 2933 "http://localhost:5050/login?next=/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/server/supported_servers.js?ver=90900 HTTP/1.1" 200 291 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3377 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/check_corrupted_db_file HTTP/1.1" 200 61 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /misc/bgprocess/ HTTP/1.1" 200 538 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /preferences/get_all HTTP/1.1" 200 11592 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /settings/get_tree_state/ HTTP/1.1" 200 262 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/nodes/ HTTP/1.1" 200 273 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "POST /browser/master_password HTTP/1.1" 200 166 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 318 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /sqleditor/new_connection_dialog HTTP/1.1" 200 318 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /settings/object_explorer_filter HTTP/1.1" 200 95 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "POST /erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200 HTTP/1.1" 200 2278 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "POST /sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse HTTP/1.1" 200 3197 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/browser.css?ver=90900 HTTP/1.1" 200 4177 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
