warehouse_db-1  | 
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               nginx-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1         | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1        | [GIN] 2025/11/30 - 15:35:04 | 200 |     84.9275ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:04 +0000] "PUT /api/batches/10 HTTP/1.1" 200 283 "-" "PostmanRuntime/7.49.1"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:09 +0000] "GET /api/batches?limit=100&offset=0 HTTP/1.1" 200 1408 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:09 | 200 |       3.635ms |      172.20.0.5 | GET      "/batches?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:17 +0000] "PUT /api/batches/10 HTTP/1.1" 400 112 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/11/30 - 15:35:17 | 400 |    2.128125ms |      172.20.0.5 | PUT      "/batches/10"
server-1        | [GIN] 2025/11/30 - 15:35:21 | 200 |     1.74525ms |      172.20.0.5 | PUT      "/batches/10"
nginx-1         | 192.168.65.1 - - [30/Nov/2025:15:35:21 +0000] "PUT /api/batches/10 HTTP/1.1" 200 282 "-" "PostmanRuntime/7.49.1"
