pgadmin-1  | postfix/postlog: starting the Postfix mail system
frontend-1      |   VITE v7.1.4  ready in 220 ms
frontend-1      | 
frontend-1      |   ➜  Local:   http://localhost:5173/
frontend-1      |   ➜  Network: http://172.20.0.5:5173/
server-1        | [GIN] 2025/12/06 - 16:20:01 | 200 |   67.237833ms |    192.168.65.1 | GET      "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:01 +0000] "GET /api/product_categories/7 HTTP/1.1" 200 231 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:09 | 200 |   11.557833ms |    192.168.65.1 | DELETE   "/product_categories/7"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:09 +0000] "DELETE /api/product_categories/7 HTTP/1.1" 200 184 "-" "PostmanRuntime/7.49.1"
server-1        | [GIN] 2025/12/06 - 16:20:15 | 200 |    2.813333ms |    192.168.65.1 | GET      "/product_categories?limit=100&offset=0"
nginx-1         | 192.168.65.1 - - [06/Dec/2025:13:20:15 +0000] "GET /api/product_categories?limit=100&offset=0 HTTP/1.1" 200 325 "-" "PostmanRuntime/7.49.1"
