nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:11 +0300] "GET /api/info/me HTTP/1.1" 401 189 "http://localhost:8080/reports/report_employees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:11 +0300] "GET /api/report/employees HTTP/1.1" 401 194 "http://localhost:8080/reports/report_employees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:11 +0300] "POST /api/auth/refresh HTTP/1.1" 500 0 "http://localhost:8080/reports/report_employees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:11 +0300] "POST /api/auth/refresh HTTP/1.1" 500 0 "http://localhost:8080/reports/report_employees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /reports/report_grants HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /?token=IlqMAgNhIOFM HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/main.jsx HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/App.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/ReportBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/DocumentsByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/Employees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/ReportBatches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /src/apiRequest.js HTTP/1.1" 304 0 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /api/report/grants HTTP/1.1" 401 194 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "GET /api/info/me HTTP/1.1" 401 189 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "POST /api/auth/refresh HTTP/1.1" 500 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:18 +0300] "POST /api/auth/refresh HTTP/1.1" 500 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:26 +0300] "POST /api/auth/login HTTP/1.1" 200 441 "http://localhost:8080/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:26 +0300] "POST /api/auth/me HTTP/1.1" 200 1059 "http://localhost:8080/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:26 +0300] "GET /homepage.jpg HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:26 +0300] "GET /api/info/homepage HTTP/1.1" 200 221 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:26 +0300] "GET /api/products?limit=50&offset=0 HTTP/1.1" 200 7954 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /reports/report_grants HTTP/1.1" 304 0 "http://localhost:8080/report" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /?token=IlqMAgNhIOFM HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/main.jsx HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/App.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/ReportBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/Employees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/DocumentsByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/apiRequest.js HTTP/1.1" 304 0 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/ReportBatches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /api/info/me HTTP/1.1" 200 425 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:33 +0300] "GET /api/report/grants HTTP/1.1" 200 177 "http://localhost:8080/reports/report_grants" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:36 +0300] "GET /?token=IlqMAgNhIOFM HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Reports/ReportBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Reports/DocumentsByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [09/Dec/2025:20:47:04 +0300] "GET /src/pages/Reports/Employees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
