server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.534375ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.8895ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
| [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |    255.7955ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:12 | 200 |   89.346958ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:38:12 | 200 |  102.048375ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |     98.5165ms |    192.168.65.1 | GET      "/info/homepage"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |  148.092458ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |    193.6505ms |    192.168.65.1 | GET      "/products?limit=50&offset=0"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 304 |   19.316291ms |    192.168.65.1 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    13.40375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |   31.488667ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |   54.853083ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    150.9245ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 304 |     368.875µs |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.303875ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.082291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=f"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.422542ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 304 |    5.119291ms |      172.20.0.6 | GET      "/static/products/1765354505917253083_36.jpg"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    1.685291ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |     2.24125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |   19.229834ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.419333ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.768417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    2.840875ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     1.47375ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    2.622875ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0%D0%BE"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    3.095208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     741.125µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.128792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.879042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0%D0%BE%D0%B2"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     933.583µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.066042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.179709ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0%D0%BE"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |     706.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.123667ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:03 | 200 |    1.562625ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |      354.75µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |     305.917µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:04 | 200 |     756.584µs |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |     816.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    1.427167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |       1.585ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |     687.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    1.230958ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:05 | 200 |    4.784375ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     545.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |     687.708µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:06 | 200 |    1.034708ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0%D1%88"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.464375ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     793.333µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    2.266666ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     814.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.163417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.950875ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |     953.542µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.066417ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:41:11 | 200 |    1.445917ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    24.25825ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  115.604917ms |    192.168.65.1 | GET      "/positions"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  120.370208ms |    192.168.65.1 | GET      "/employees?limit=10&offset=0"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |  157.647667ms |    192.168.65.1 | GET      "/genders"
server-1  | [GIN] 2025/12/10 - 16:41:50 | 200 |    168.7855ms |    192.168.65.1 | GET      "/addresses"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |    9.870625ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.806167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   11.333042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:01 | 200 |   44.645792ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.645458ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.798291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    3.534834ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.696958ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |    1.651416ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:11 | 200 |      3.0385ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.081834ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.059042ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.534375ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BC"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.040167ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.8895ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
8.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
5/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     1.44675ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB%D0%B8"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     633.875µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |     921.084µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:18 | 200 |    1.123583ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   33.244625ms |    192.168.65.1 | PUT      "/products/3"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   26.769792ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   37.757791ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:35 | 200 |   44.990375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       2.353ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |    2.114208ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 200 |       3.223ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:42 | 304 |    2.518959ms |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:42:53 | 200 |   12.244666ms |    192.168.65.1 | POST     "/auth/me"
6:42:12 | 200 |    1.182167ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:12 | 200 |      1.8895ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |     915.334µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.146959ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:14 | 200 |    1.882042ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%B0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.090208ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    1.880625ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |    3.476209ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |     689.834µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |       1.025ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF"
server-1  | [GIN] 2025/12/10 - 16:42:16 | 200 |      1.3645ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     725.167µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     856.875µs |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |    1.473125ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=%D0%BF%D0%BB"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     748.292µs |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:42:17 | 200 |     497.125µs |    192.168.65.1 | GET      "/producers"
