warehouse_db-1  | The files belonging to this database system will be owned by user "postgres".
warehouse_db-1  | 2025-12-06 14:08:01.679 UTC [368] ERROR:  syntax error at or near "'7 days'" at character 226
warehouse_db-1  | 2025-12-06 14:08:01.679 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actor,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND CURRENT_TIMESTAMP - created_at < INTERVAL('7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:08:11.973 UTC [368] ERROR:  syntax error at or near "'7 days'" at character 227
warehouse_db-1  | 2025-12-06 14:08:11.973 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actor,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (CURRENT_TIMESTAMP - created_at < INTERVAL('7 days'))
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:08:53.743 UTC [368] ERROR:  column "created_at" does not exist at character 186
warehouse_db-1  | 2025-12-06 14:08:53.743 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (created_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:08:59.280 UTC [368] ERROR:  column "create_at" does not exist at character 186
warehouse_db-1  | 2025-12-06 14:08:59.280 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (create_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 2025-12-06 14:09:23.818 UTC [368] ERROR:  syntax error at or near "SELECT" at character 263
warehouse_db-1  | 2025-12-06 14:09:23.818 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (changed_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 	
warehouse_db-1  | 	SELECT * FROM audit_log
warehouse_db-1  | 2025-12-06 14:10:03.612 UTC [368] ERROR:  column "audit_log.changed_at" must appear in the GROUP BY clause or be used in an aggregate function at character 287
warehouse_db-1  | 2025-12-06 14:10:03.612 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (changed_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 	ORDER BY table_name ASC, changed_at DESC
warehouse_db-1  | 2025-12-06 14:10:13.736 UTC [368] ERROR:  column "audit_log.changed_at" must appear in the GROUP BY clause or be used in an aggregate function at character 131
warehouse_db-1  | 2025-12-06 14:10:13.736 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity,
warehouse_db-1  | 		changed_at
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (changed_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 	ORDER BY table_name ASC, changed_at DESC
warehouse_db-1  | 2025-12-06 14:11:23.822 UTC [368] ERROR:  syntax error at or near "SELECT" at character 36
warehouse_db-1  | 2025-12-06 14:11:23.822 UTC [368] STATEMENT:  CREATE VIEW report_tables_activity
warehouse_db-1  | 	SELECT
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		action,
warehouse_db-1  | 		STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors,
warehouse_db-1  | 		COUNT(*) AS action_quantity
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens' AND (changed_at >= CURRENT_DATE - INTERVAL '7 days')
warehouse_db-1  | 	GROUP BY table_name, action
warehouse_db-1  | 	ORDER BY table_name ASC
warehouse_db-1  | 2025-12-06 14:12:32.510 UTC [367] ERROR:  syntax error at or near "." at character 135
warehouse_db-1  | 2025-12-06 14:12:32.510 UTC [367] STATEMENT:  DROP VIEW public.report_no_products;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_no_products
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name AS
warehouse_db-1  | 	    pr.name AS
warehouse_db-1  | 	   FROM ( SELECT product.id
warehouse_db-1  | 	           FROM product
warehouse_db-1  | 	        EXCEPT
warehouse_db-1  | 	         SELECT b.id_product AS id
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product
warehouse_db-1  | 	         HAVING sum(t.quantity) > 0) l
warehouse_db-1  | 	     JOIN product pt ON pt.id = l.id
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_no_products
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO admin;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO moderator;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_no_products TO postgres;
warehouse_db-1  | 2025-12-06 14:12:40.696 UTC [367] ERROR:  syntax error at or near "." at character 132
warehouse_db-1  | 2025-12-06 14:12:40.696 UTC [367] STATEMENT:  DROP VIEW public.report_no_products;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_no_products
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name
warehouse_db-1  | 	    pr.name
warehouse_db-1  | 	   FROM ( SELECT product.id
warehouse_db-1  | 	           FROM product
warehouse_db-1  | 	        EXCEPT
warehouse_db-1  | 	         SELECT b.id_product AS id
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product
warehouse_db-1  | 	         HAVING sum(t.quantity) > 0) l
warehouse_db-1  | 	     JOIN product pt ON pt.id = l.id
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_no_products
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO admin;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO moderator;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_no_products TO postgres;
warehouse_db-1  | 2025-12-06 14:12:57.796 UTC [367] ERROR:  column "name" specified more than once
warehouse_db-1  | 2025-12-06 14:12:57.796 UTC [367] STATEMENT:  DROP VIEW public.report_no_products;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_no_products
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name,
warehouse_db-1  | 	    pr.name
warehouse_db-1  | 	   FROM ( SELECT product.id
warehouse_db-1  | 	           FROM product
warehouse_db-1  | 	        EXCEPT
warehouse_db-1  | 	         SELECT b.id_product AS id
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product
warehouse_db-1  | 	         HAVING sum(t.quantity) > 0) l
warehouse_db-1  | 	     JOIN product pt ON pt.id = l.id
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_no_products
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO admin;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO moderator;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_no_products TO postgres;
warehouse_db-1  | 2025-12-06 14:13:19.260 UTC [367] ERROR:  syntax error at or near "pr" at character 146
warehouse_db-1  | 2025-12-06 14:13:19.260 UTC [367] STATEMENT:  DROP VIEW public.report_no_products;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_no_products
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name AS product_name
warehouse_db-1  | 	    pr.name AS producer_name
warehouse_db-1  | 	   FROM ( SELECT product.id
warehouse_db-1  | 	           FROM product
warehouse_db-1  | 	        EXCEPT
warehouse_db-1  | 	         SELECT b.id_product AS id
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product
warehouse_db-1  | 	         HAVING sum(t.quantity) > 0) l
warehouse_db-1  | 	     JOIN product pt ON pt.id = l.id
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_no_products
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO admin;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_no_products TO moderator;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_no_products TO postgres;
warehouse_db-1  | 2025-12-06 14:14:05.114 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:14:10.431 UTC [67] LOG:  checkpoint complete: wrote 52 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.291 s, sync=0.006 s, total=5.317 s; sync files=27, longest=0.003 s, average=0.001 s; distance=290 kB, estimate=290 kB
warehouse_db-1  | 2025-12-06 14:17:04.056 UTC [368] ERROR:  relation "addess" does not exist at character 15
warehouse_db-1  | 2025-12-06 14:17:04.056 UTC [368] STATEMENT:  SELECT * FROM addess
warehouse_db-1  | 2025-12-06 14:17:31.358 UTC [368] ERROR:  relation "addess" does not exist at character 55
warehouse_db-1  | 2025-12-06 14:17:31.358 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		a.subject,
warehouse_db-1  | 		COUNT(*)
warehouse_db-1  | 	FROM producer AS pr
warehouse_db-1  | 	JOIN addess AS a
warehouse_db-1  | 		ON a.id = pr.id_address
warehouse_db-1  | 	GROUP BY a.subject
warehouse_db-1  | 2025-12-06 14:18:29.738 UTC [368] ERROR:  syntax error at or near "STRING_AGG" at character 52
warehouse_db-1  | 2025-12-06 14:18:29.738 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		a.subject,
warehouse_db-1  | 		COUNT(*) AS producer_quantity
warehouse_db-1  | 		STRING_AGG(pr.name, ', ') AS producers
warehouse_db-1  | 	FROM producer AS pr
warehouse_db-1  | 	JOIN address AS a
warehouse_db-1  | 		ON a.id = pr.id_address
warehouse_db-1  | 	GROUP BY a.subject
warehouse_db-1  | 2025-12-06 14:19:05.462 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:19:09.862 UTC [67] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.379 s, sync=0.008 s, total=4.401 s; sync files=22, longest=0.005 s, average=0.001 s; distance=252 kB, estimate=286 kB
warehouse_db-1  | 2025-12-06 14:22:19.743 UTC [368] ERROR:  cannot change name of view column "producers" to "producer_name"
warehouse_db-1  | 2025-12-06 14:22:19.743 UTC [368] HINT:  Use ALTER VIEW ... RENAME COLUMN ... to change name of view column instead.
warehouse_db-1  | 2025-12-06 14:22:19.743 UTC [368] STATEMENT:  CREATE OR REPLACE VIEW report_producer_subject_statistics AS
warehouse_db-1  | 	SELECT
warehouse_db-1  | 		a.subject,
warehouse_db-1  | 		COUNT(*) AS producer_quantity,
warehouse_db-1  | 		STRING_AGG(pr.name, ', ') AS producer_name
warehouse_db-1  | 	FROM producer AS pr
warehouse_db-1  | 	JOIN address AS a
warehouse_db-1  | 		ON a.id = pr.id_address
warehouse_db-1  | 	GROUP BY a.subject
warehouse_db-1  | 2025-12-06 14:24:05.888 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:24:09.764 UTC [67] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.849 s, sync=0.008 s, total=3.877 s; sync files=28, longest=0.006 s, average=0.001 s; distance=165 kB, estimate=274 kB
warehouse_db-1  | 2025-12-06 14:24:14.026 UTC [368] ERROR:  column "created_at" does not exist at character 31
warehouse_db-1  | 2025-12-06 14:24:14.026 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 	    DATE_TRUNC('hour', created_at) AS hour,
warehouse_db-1  | 	    COUNT(*) AS action_count,
warehouse_db-1  | 	    STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens'
warehouse_db-1  | 	  AND created_at >= NOW() - INTERVAL '7 days'
warehouse_db-1  | 	GROUP BY hour
warehouse_db-1  | 	ORDER BY hour;
warehouse_db-1  | 	
warehouse_db-1  | 2025-12-06 14:27:02.555 UTC [368] ERROR:  relation "report_table_activity_per_hour" already exists
warehouse_db-1  | 2025-12-06 14:27:02.555 UTC [368] STATEMENT:  CREATE VIEW report_table_activity_per_hour AS
warehouse_db-1  | 	SELECT
warehouse_db-1  | 	    EXTRACT(HOUR FROM changed_at) AS hour,
warehouse_db-1  | 	    COUNT(*) AS action_count,
warehouse_db-1  | 	    STRING_AGG(DISTINCT changed_by, ', ' ORDER BY changed_by) AS actors
warehouse_db-1  | 	FROM audit_log
warehouse_db-1  | 	WHERE table_name != 'refresh_tokens'
warehouse_db-1  | 	  AND changed_at >= NOW() - INTERVAL '1 month'
warehouse_db-1  | 	GROUP BY hour
warehouse_db-1  | 	ORDER BY hour;
warehouse_db-1  | 2025-12-06 14:29:05.868 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:29:08.903 UTC [67] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.008 s, sync=0.008 s, total=3.036 s; sync files=21, longest=0.007 s, average=0.001 s; distance=138 kB, estimate=260 kB
warehouse_db-1  | 2025-12-06 14:29:27.991 UTC [368] ERROR:  column d.id_emoloyee does not exist at character 53
warehouse_db-1  | 2025-12-06 14:29:27.991 UTC [368] HINT:  Perhaps you meant to reference the column "d.id_employee".
warehouse_db-1  | 2025-12-06 14:29:27.991 UTC [368] STATEMENT:  SELECT * 
warehouse_db-1  | 	FROM document AS d
warehouse_db-1  | 	JOIN employee AS e
warehouse_db-1  | 		ON d.id_emoloyee = e.id
warehouse_db-1  | 2025-12-06 14:29:40.361 UTC [368] ERROR:  relation "docuemnt" does not exist at character 15
warehouse_db-1  | 2025-12-06 14:29:40.361 UTC [368] STATEMENT:  SELECT * FROM docuemnt
warehouse_db-1  | 2025-12-06 14:34:06.005 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:34:06.231 UTC [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.207 s, sync=0.003 s, total=0.226 s; sync files=2, longest=0.003 s, average=0.002 s; distance=7 kB, estimate=235 kB
warehouse_db-1  | 2025-12-06 14:35:43.405 UTC [368] ERROR:  syntax error at or near "(" at character 225
warehouse_db-1  | 2025-12-06 14:35:43.405 UTC [368] STATEMENT:  SELECT
warehouse_db-1  | 		e.surname || ' ' || e.firstname || ' ' || e.patronymic AS employee,
warehouse_db-1  | 		p.name AS position,
warehouse_db-1  | 		dc.name AS document_category,
warehouse_db-1  | 		t.count AS documents
warehouse_db-1  | 	FROM employee AS e
warehouse_db-1  | 	JOIN (
warehouse_db-1  | 		SELECT
warehouse_db-1  | 			e.id,
warehouse_db-1  | 			d.id_document_category
warehouse_db-1  | 			COUNT(*)
warehouse_db-1  | 		FROM document AS d
warehouse_db-1  | 		JOIN employee AS e
warehouse_db-1  | 			ON d.id_employee = e.id
warehouse_db-1  | 		GROUP BY e.id, d.id_document_category
warehouse_db-1  | 	) AS t
warehouse_db-1  | 		ON e.id = t.id
warehouse_db-1  | 	JOIN position AS p
warehouse_db-1  | 		ON p.id = e.id_position
warehouse_db-1  | 	JOIN document_category AS dc
warehouse_db-1  | 		ON t.id_document_category = dc.id
warehouse_db-1  | 2025-12-06 14:39:06.288 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:39:09.878 UTC [67] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.558 s, sync=0.005 s, total=3.591 s; sync files=22, longest=0.003 s, average=0.001 s; distance=179 kB, estimate=229 kB
warehouse_db-1  | 2025-12-06 14:43:36.988 UTC [368] ERROR:  relation "report_documents_by_employe" does not exist at character 15
warehouse_db-1  | 2025-12-06 14:43:36.988 UTC [368] STATEMENT:  SELECT * FROM report_documents_by_employe
warehouse_db-1  | 2025-12-06 14:47:09.880 UTC [368] ERROR:  syntax error at or near "SELECT" at character 46
warehouse_db-1  | 2025-12-06 14:47:09.880 UTC [368] STATEMENT:  SELECT * FROM report_documents_by_employee
warehouse_db-1  | 	
warehouse_db-1  | 	 SELECT 
warehouse_db-1  | 	    DENSE_RANK() OVER (ORDER BY e.id) AS employee_number,
warehouse_db-1  | 	    ((e.surname || ' ' || e.firstname || ' ' || e.patronymic)) AS employee,
warehouse_db-1  | 	    p.name AS position,
warehouse_db-1  | 	    dc.name AS document_category,
warehouse_db-1  | 	    t.count AS documents
warehouse_db-1  | 	FROM employee e
warehouse_db-1  | 	JOIN (
warehouse_db-1  | 	    SELECT 
warehouse_db-1  | 	        e_1.id AS employee_id,
warehouse_db-1  | 	        d.id_document_category,
warehouse_db-1  | 	        COUNT(*) AS count
warehouse_db-1  | 	    FROM document d
warehouse_db-1  | 	    JOIN employee e_1 ON d.id_employee = e_1.id
warehouse_db-1  | 	    GROUP BY e_1.id, d.id_document_category
warehouse_db-1  | 	) t ON e.id = t.employee_id
warehouse_db-1  | 	JOIN position p ON p.id = e.id_position
warehouse_db-1  | 	JOIN document_category dc ON t.id_document_category = dc.id
warehouse_db-1  | 	ORDER BY t.count DESC, employee_number;
warehouse_db-1  | 	
warehouse_db-1  | 2025-12-06 14:48:04.985 UTC [368] ERROR:  relation "report_documents_by_employe" does not exist at character 15
warehouse_db-1  | 2025-12-06 14:48:04.985 UTC [368] STATEMENT:  SELECT * FROM report_documents_by_employe
warehouse_db-1  | 2025-12-06 14:54:07.108 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 14:54:10.043 UTC [67] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.915 s, sync=0.005 s, total=2.936 s; sync files=20, longest=0.004 s, average=0.001 s; distance=139 kB, estimate=220 kB
warehouse_db-1  | 2025-12-06 16:33:35.665 UTC [368] ERROR:  syntax error at or near "." at character 42
warehouse_db-1  | 2025-12-06 16:33:35.665 UTC [368] STATEMENT:   SELECT 
warehouse_db-1  | 	 	ROW_NUMBER() OVER()
warehouse_db-1  | 	 	employee.surname,
warehouse_db-1  | 	    employee.firstname,
warehouse_db-1  | 	    employee.patronymic,
warehouse_db-1  | 	    employee.phone_number,
warehouse_db-1  | 	    employee.birth_date
warehouse_db-1  | 	   FROM employee;
warehouse_db-1  | 2025-12-06 16:38:15.436 UTC [367] ERROR:  syntax error at or near "FROM" at character 383
warehouse_db-1  | 2025-12-06 16:38:15.436 UTC [367] STATEMENT:  CREATE OR REPLACE VIEW public.report_employees
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT employee.surname,
warehouse_db-1  | 	            employee.firstname,
warehouse_db-1  | 	            employee.patronymic,
warehouse_db-1  | 	            employee.phone_number,
warehouse_db-1  | 	            employee.birth_date,
warehouse_db-1  | 				position.name,
warehouse_db-1  | 	           FROM employee
warehouse_db-1  | 			   JOIN position
warehouse_db-1  | 			   JOIN employee.id_position = position.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) t;
warehouse_db-1  | 2025-12-06 16:38:25.446 UTC [367] ERROR:  syntax error at or near "FROM" at character 383
warehouse_db-1  | 2025-12-06 16:38:25.446 UTC [367] STATEMENT:  CREATE OR REPLACE VIEW public.report_employees
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT employee.surname,
warehouse_db-1  | 	            employee.firstname,
warehouse_db-1  | 	            employee.patronymic,
warehouse_db-1  | 	            employee.phone_number,
warehouse_db-1  | 	            employee.birth_date,
warehouse_db-1  | 				position.name,
warehouse_db-1  | 	           FROM employee
warehouse_db-1  | 			   JOIN position
warehouse_db-1  | 			   ON employee.id_position = position.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) t;
warehouse_db-1  | 2025-12-06 16:38:37.795 UTC [367] ERROR:  syntax error at or near "FROM" at character 383
warehouse_db-1  | 2025-12-06 16:38:37.795 UTC [367] STATEMENT:  CREATE OR REPLACE VIEW public.report_employees
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT employee.surname,
warehouse_db-1  | 	            employee.firstname,
warehouse_db-1  | 	            employee.patronymic,
warehouse_db-1  | 	            employee.phone_number,
warehouse_db-1  | 	            employee.birth_date,
warehouse_db-1  | 				position.name,
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON employee.id_position = position.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) t;
warehouse_db-1  | 2025-12-06 16:38:59.116 UTC [368] ERROR:  syntax error at or near "FROM" at character 284
warehouse_db-1  | 2025-12-06 16:38:59.116 UTC [368] STATEMENT:   SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT e.surname,
warehouse_db-1  | 	            e.firstname,
warehouse_db-1  | 	            e.patronymic,
warehouse_db-1  | 	            e.phone_number,
warehouse_db-1  | 	            e.birth_date,
warehouse_db-1  | 				pn.name,
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON employee.id_position = position.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) t;
warehouse_db-1  | 2025-12-06 16:39:04.830 UTC [368] ERROR:  invalid reference to FROM-clause entry for table "employee" at character 334
warehouse_db-1  | 2025-12-06 16:39:04.830 UTC [368] HINT:  Perhaps you meant to reference the table alias "e".
